Vulnerability Check Type Analysis
Generated: 2026-08-13 14:01
Input: ipmi-list.txt (380 checks)
Console: https://192.168.1.162:3780
  dell-idrac-cve-2021-21579-15g — 
  dell-idrac-cve-2021-21579-16g — 
  dell-idrac-cve-2021-21580-13g — 
  dell-idrac-cve-2021-21580-14g — 
  dell-idrac-cve-2021-21580-15g — 
  dell-idrac-cve-2021-21580-16g — 
  dell-idrac-cve-2021-21581-14g — 
  dell-idrac-cve-2021-21581-15g — 
  dell-idrac-cve-2021-21581-16g — 
  dell-idrac-cve-2021-36299-14g — 
  dell-idrac-cve-2021-36299-15g — 
  dell-idrac-cve-2021-36299-16g — 
  dell-idrac-cve-2021-36300-14g — 
  dell-idrac-cve-2021-36300-15g — 
  dell-idrac-cve-2021-36300-16g — 
  dell-idrac-cve-2021-36301-13g — 
  dell-idrac-cve-2021-36301-14g — 
  dell-idrac-cve-2021-36301-15g — 
  dell-idrac-cve-2021-36301-16g — 
  dell-idrac-cve-2021-36346-13g — 
  dell-idrac-cve-2021-36347-13g — 
  dell-idrac-cve-2021-36347-14g — 
  dell-idrac-cve-2021-36347-15g — 
  dell-idrac-cve-2021-36347-16g — 
  dell-idrac-cve-2021-36348-14g — 
  dell-idrac-cve-2021-36348-15g — 
  dell-idrac-cve-2021-36348-16g — 
  dell-idrac-cve-2022-0778-13g — 
  dell-idrac-cve-2022-0778-14g — 
  dell-idrac-cve-2022-0778-15g — 
  dell-idrac-cve-2022-0778-16g — 
  dell-idrac-cve-2022-24422-14g — 
  dell-idrac-cve-2022-24422-15g — 
  dell-idrac-cve-2022-24422-16g — 
  dell-idrac-cve-2022-24423-13g — 
  dell-idrac-cve-2022-34435-14g — 
  dell-idrac-cve-2022-34435-15g — 
  dell-idrac-cve-2022-34435-16g — 
  dell-idrac-cve-2022-34436-13g — 
  dell-idrac-cve-2022-43680-14g — 
  dell-idrac-cve-2022-43680-15g — 
  dell-idrac-cve-2022-43680-16g — 
  dell-idrac-cve-2022-44640-14g — 
  dell-idrac-cve-2022-44640-15g — 
  dell-idrac-cve-2022-44640-16g — 
  dell-idrac-cve-2023-29499-14g — 
  dell-idrac-cve-2023-29499-15g — 
  dell-idrac-cve-2023-29499-16g — 
  dell-idrac-cve-2023-45288-17g — 
  dell-idrac-cve-2023-48795-13g — 
  dell-idrac-cve-2023-48795-14g — 
  dell-idrac-cve-2023-48795-15g — 
  dell-idrac-cve-2023-48795-16g — 
  dell-idrac-cve-2023-52340-14g — 
  dell-idrac-cve-2023-52340-15g — 
  dell-idrac-cve-2023-52340-16g — 
  dell-idrac-cve-2023-52425-14g — 
  dell-idrac-cve-2023-52425-15g — 
  dell-idrac-cve-2023-52425-16g — 
  dell-idrac-cve-2023-52426-14g — 
  dell-idrac-cve-2023-52426-15g — 
  dell-idrac-cve-2023-52426-16g — 
  dell-idrac-cve-2023-6780-14g — 
  dell-idrac-cve-2023-6780-15g — 
  dell-idrac-cve-2023-6780-16g — 
  dell-idrac-cve-2023-6780-17g — 
  dell-idrac-cve-2024-25943-14g — 
  dell-idrac-cve-2024-25943-15g — 
  dell-idrac-cve-2024-25943-16g — 
  dell-idrac-cve-2024-25951-13g — 
  dell-idrac-cve-2024-28757-14g — 
  dell-idrac-cve-2024-28757-15g — 
  dell-idrac-cve-2024-28757-16g — 
  dell-idrac-cve-2024-2961-14g — 
  dell-idrac-cve-2024-2961-15g — 
  dell-idrac-cve-2024-2961-16g — 
  dell-idrac-cve-2024-2961-17g — 
  dell-idrac-cve-2024-3411-13g — 
  dell-idrac-cve-2024-38433-14g — 
  dell-idrac-cve-2024-38433-15g — 
  dell-idrac-cve-2024-38433-16g — 
  dell-idrac-cve-2024-42154-14g — 
  dell-idrac-cve-2024-42154-15g — 
  dell-idrac-cve-2024-42154-16g — 
  dell-idrac-cve-2024-45490-14g — 
  dell-idrac-cve-2024-45490-15g — 
  dell-idrac-cve-2024-45490-16g — 
  dell-idrac-cve-2024-45490-17g — 
  dell-idrac-cve-2024-45491-14g — 
  dell-idrac-cve-2024-45491-15g — 
  dell-idrac-cve-2024-45491-16g — 
  dell-idrac-cve-2024-45491-17g — 
  dell-idrac-cve-2024-45492-14g — 
  dell-idrac-cve-2024-45492-15g — 
  dell-idrac-cve-2024-45492-16g — 
  dell-idrac-cve-2024-45492-17g — 
  dell-idrac-cve-2024-50602-14g — 
  dell-idrac-cve-2024-50602-15g — 
  dell-idrac-cve-2024-50602-16g — 
  dell-idrac-cve-2024-50602-17g — 
  dell-idrac-cve-2024-52533-14g — 
  dell-idrac-cve-2024-52533-15g — 
  dell-idrac-cve-2024-52533-16g — 
  dell-idrac-cve-2024-52533-17g — 
  dell-idrac-cve-2024-6119-17g — 
  dell-idrac-cve-2024-6387-14g — 
  dell-idrac-cve-2024-6387-15g — 
  dell-idrac-cve-2024-6387-16g — 
  dell-idrac-cve-2025-11187-14g — 
  dell-idrac-cve-2025-11187-15g — 
  dell-idrac-cve-2025-11187-16g — 
  dell-idrac-cve-2025-11187-17g — 
  dell-idrac-cve-2025-15467-14g — 
  dell-idrac-cve-2025-15467-15g — 
  dell-idrac-cve-2025-15467-16g — 
  dell-idrac-cve-2025-15467-17g — 
  dell-idrac-cve-2025-15468-14g — 
  dell-idrac-cve-2025-15468-15g — 
  dell-idrac-cve-2025-15468-16g — 
  dell-idrac-cve-2025-15468-17g — 
  dell-idrac-cve-2025-15469-14g — 
  dell-idrac-cve-2025-15469-15g — 
  dell-idrac-cve-2025-15469-16g — 
  dell-idrac-cve-2025-15469-17g — 
  dell-idrac-cve-2025-22397-14g — 
  dell-idrac-cve-2025-22397-15g — 
  dell-idrac-cve-2025-22397-16g — 
  dell-idrac-cve-2025-22397-17g — 
  dell-idrac-cve-2025-26466-14g — 
  dell-idrac-cve-2025-26466-15g — 
  dell-idrac-cve-2025-26466-16g — 
  dell-idrac-cve-2025-26466-17g — 
  dell-idrac-cve-2025-26482-14g — 
  dell-idrac-cve-2025-26482-15g — 
  dell-idrac-cve-2025-26482-16g — 
  dell-idrac-cve-2025-27689 — 
  dell-idrac-cve-2025-47907-17g — 
  dell-idrac-cve-2025-47912-17g — 
  dell-idrac-cve-2025-58185-17g — 
  dell-idrac-cve-2025-58187-17g — 
  dell-idrac-cve-2025-58188-17g — 
  dell-idrac-cve-2025-58189-17g — 
  dell-idrac-cve-2025-60876-14g — 
  dell-idrac-cve-2025-60876-15g — 
  dell-idrac-cve-2025-60876-16g — 
  dell-idrac-cve-2025-61723-17g — 
  dell-idrac-cve-2025-61725-17g — 
  dell-idrac-cve-2025-61726-17g — 
  dell-idrac-cve-2025-61727-17g — 
  dell-idrac-cve-2025-61729-17g — 
  dell-idrac-cve-2025-61730-17g — 
  dell-idrac-cve-2025-66199-14g — 
  dell-idrac-cve-2025-66199-15g — 
  dell-idrac-cve-2025-66199-16g — 
  dell-idrac-cve-2025-66199-17g — 
  dell-idrac-cve-2025-68160-14g — 
  dell-idrac-cve-2025-68160-15g — 
  dell-idrac-cve-2025-68160-16g — 
  dell-idrac-cve-2025-68160-17g — 
  dell-idrac-cve-2025-69418-14g — 
  dell-idrac-cve-2025-69418-15g — 
  dell-idrac-cve-2025-69418-16g — 
  dell-idrac-cve-2025-69418-17g — 
  dell-idrac-cve-2025-69419-14g — 
  dell-idrac-cve-2025-69419-15g — 
  dell-idrac-cve-2025-69419-16g — 
  dell-idrac-cve-2025-69419-17g — 
  dell-idrac-cve-2025-69420-14g — 
  dell-idrac-cve-2025-69420-15g — 
  dell-idrac-cve-2025-69420-16g — 
  dell-idrac-cve-2025-69420-17g — 
  dell-idrac-cve-2025-69421-14g — 
  dell-idrac-cve-2025-69421-15g — 
  dell-idrac-cve-2025-69421-16g — 
  dell-idrac-cve-2025-69421-17g — 
  dell-idrac-cve-2026-22795-14g — 
  dell-idrac-cve-2026-22795-15g — 
  dell-idrac-cve-2026-22795-16g — 
  dell-idrac-cve-2026-22795-17g — 
  dell-idrac-cve-2026-22796-14g — 
  dell-idrac-cve-2026-22796-15g — 
  dell-idrac-cve-2026-22796-16g — 
  dell-idrac-cve-2026-22796-17g — 
  dell-idrac-cve-2026-25210-14g — 
  dell-idrac-cve-2026-25210-15g — 
  dell-idrac-cve-2026-25210-16g — 
  dell-idrac-cve-2026-26945-14g — 
  dell-idrac-cve-2026-26945-15g — 
  dell-idrac-cve-2026-26945-16g — 
  dell-idrac-cve-2026-26945-17g — 
  dell-idrac-cve-2026-26948-14g — 
  dell-idrac-cve-2026-26948-15g — 
  dell-idrac-cve-2026-26948-16g — 
  dell-idrac-cve-2026-32776-14g — 
  dell-idrac-cve-2026-32776-15g — 
  dell-idrac-cve-2026-32776-16g — 
  dell-idrac-cve-2026-32777-14g — 
  dell-idrac-cve-2026-32777-15g — 
  dell-idrac-cve-2026-32777-16g — 
  dell-idrac-cve-2026-32778-14g — 
  dell-idrac-cve-2026-32778-15g — 
  dell-idrac-cve-2026-32778-16g — 
  dell-idrac-cve-2026-35155-17g — 
  hp-ilo-remote-cve-2017-12542 — 
